timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue,wue,cloud_provider,cloud_region
2025-12-09T11:27:39,stereotype_detection,3083a3ec-74cc-4ca3-b287-c5802954addb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,74.79419983399566,1.3331525273524489e-05,1.7824276886594896e-07,0.74372,0.05894,3.0,1.1232057906294162e-05,1.033091226312015e-06,4.384656173584516e-05,5.611171086845135e-05,0.0,United Kingdom,GBR,england,macOS-15.6.1-arm64-arm-64bit,3.10.11,3.2.0,8,Apple M2,1,Apple M2,-0.1445,51.5415,8.0,process,N,1.0,0.0,,
2025-12-09T11:27:43,stereotype_detection,3083a3ec-74cc-4ca3-b287-c5802954addb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,79.24170883395709,1.3351193495136924e-05,1.6848694572088277e-07,0.6797666666666667,0.0571166666666666,3.0,1.123819631459463e-05,1.0629823402054543e-06,4.389331475666646e-05,5.619449341146655e-05,0.0,United Kingdom,GBR,england,macOS-15.6.1-arm64-arm-64bit,3.10.11,3.2.0,8,Apple M2,1,Apple M2,-0.1445,51.5415,8.0,process,N,1.0,0.0,,
2025-12-09T11:27:48,stereotype_detection,3083a3ec-74cc-4ca3-b287-c5802954addb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,83.93976945895702,1.346512612136629e-05,1.6041414228508414e-07,0.7443000000000001,0.0489571428571428,3.0,1.137055550470864e-05,1.0629823402054543e-06,4.424049218747919e-05,5.667403003239329e-05,0.0,United Kingdom,GBR,england,macOS-15.6.1-arm64-arm-64bit,3.10.11,3.2.0,8,Apple M2,1,Apple M2,-0.1445,51.5415,8.0,process,N,1.0,0.0,,
2025-12-09T11:27:52,stereotype_detection,3083a3ec-74cc-4ca3-b287-c5802954addb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,88.30169158393983,1.3472646612640894e-05,1.525751814146591e-07,0.8463625000000001,0.045325,3.0,1.1378677336881827e-05,1.0747917895274134e-06,4.425221427072149e-05,5.6705683397130735e-05,0.0,United Kingdom,GBR,england,macOS-15.6.1-arm64-arm-64bit,3.10.11,3.2.0,8,Apple M2,1,Apple M2,-0.1445,51.5415,8.0,process,N,1.0,0.0,,
2025-12-09T11:27:57,stereotype_detection,3083a3ec-74cc-4ca3-b287-c5802954addb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,92.67000304197428,1.3495625488716813e-05,1.456310029751921e-07,0.8013666666666668,0.0521333333333333,3.0,1.1383329411856753e-05,1.1406897935744233e-06,4.4278381110731656e-05,5.680240031616284e-05,0.0,United Kingdom,GBR,england,macOS-15.6.1-arm64-arm-64bit,3.10.11,3.2.0,8,Apple M2,1,Apple M2,-0.1445,51.5415,8.0,process,N,1.0,0.0,,
2025-12-09T11:28:01,stereotype_detection,3083a3ec-74cc-4ca3-b287-c5802954addb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,96.91468149994034,1.3531023651691452e-05,1.3961789320537344e-07,0.86004,0.0539866666666666,3.0,1.14698296820624e-05,1.1832013667394662e-06,4.429835833240454e-05,5.695138938120642e-05,0.0,United Kingdom,GBR,england,macOS-15.6.1-arm64-arm-64bit,3.10.11,3.2.0,8,Apple M2,1,Apple M2,-0.1445,51.5415,8.0,process,N,1.0,0.0,,
2025-12-09T11:28:02,stereotype_detection,3083a3ec-74cc-4ca3-b287-c5802954addb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,98.54940208396874,1.3531023651691452e-05,1.3730193553241838e-07,0.7818545454545455,0.0490787878787878,2.727272727272727,1.14698296820624e-05,1.1832013667394662e-06,4.429835833240454e-05,5.695138938120642e-05,0.0,United Kingdom,GBR,england,macOS-15.6.1-arm64-arm-64bit,3.10.11,3.2.0,8,Apple M2,1,Apple M2,-0.1445,51.5415,8.0,process,N,1.0,0.0,,
2025-12-09T11:29:55,stereotype_detection,3083a3ec-74cc-4ca3-b287-c5802954addb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,211.57675604196265,5.035496287353145e-05,2.379985581381369e-07,0.8955500000000001,0.0449888888888888,2.75,7.611118565088642e-05,1.1832013667394662e-06,0.0001346470870132,0.0002119414740309,0.0,United Kingdom,GBR,england,macOS-15.6.1-arm64-arm-64bit,3.10.11,3.2.0,8,Apple M2,1,Apple M2,-0.1445,51.5415,8.0,process,N,1.0,0.0,,
2025-12-09T11:30:00,stereotype_detection,3083a3ec-74cc-4ca3-b287-c5802954addb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,216.0305260840105,5.036958875010497e-05,2.331595893559835e-07,0.8505230769230769,0.0418128205128205,2.769230769230769,7.611715078611365e-05,1.1855166694463168e-06,0.0001347003661449,0.0002120030336004,0.0,United Kingdom,GBR,england,macOS-15.6.1-arm64-arm-64bit,3.10.11,3.2.0,8,Apple M2,1,Apple M2,-0.1445,51.5415,8.0,process,N,1.0,0.0,,
2025-12-09T11:32:36,stereotype_detection,3083a3ec-74cc-4ca3-b287-c5802954addb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,372.5472101250198,8.780083088259532e-05,2.356770591655512e-07,0.8445785714285715,0.0389619047619047,2.7857142857142856,0.0001081901313049,1.2669695564137322e-06,0.0002600921244083,0.0003695492252696,0.0,United Kingdom,GBR,england,macOS-15.6.1-arm64-arm-64bit,3.10.11,3.2.0,8,Apple M2,1,Apple M2,-0.1445,51.5415,8.0,process,N,1.0,0.0,,
